"event_id_cnty","event_date","year","time_precision","disorder_type","event_type","sub_event_type","actor1","assoc_actor_1","inter1","interaction","civilian_targeting","iso","region","country","admin1","admin2","admin3","location","latitude","longitude","geo_precision","source","source_scale","notes","fatalities","tags","timestamp","population_best","Actor_Type"
"UKR90014",2023-01-17,2023,1,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-) Chechen Battalion of Ramzan Kadyrov",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Zaporizhia","Melitopolskyi","Melitopolska","Melitopol",46.8489,35.3653,1,"24 Channel","National","On 17 January 2023, the Chechen Battalion of Ramzan Kadyrov attacked 2 journalists of the Russian NTV channel in Melitopol, Zaporizhia. The journalists were beaten; the female-reporter also suffered sexual violence.",0,NA,1675798463,9340,"External/Other Forces"
"UKR87446",2023-01-09,2023,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Zaporizhia","Melitopolskyi","Melitopolska","Melitopol",46.8489,35.3653,1,"Unian","National","Around 9 January 2023 (week of), a Russian soldier raped an underage girl in Melitopol, Zaporizhia region. There is no indication that he was held responsible for the offence.",0,"women targeted: girls",1673986322,9340,"External/Other Forces"
"UKR115605",2022-08-30,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kharkiv","Iziumskyi","Iziumska","Izium",49.2088,37.2485,2,"ZMINA","Other","Around 30 August 2022 (week of), a Russian soldier offered help to a civilian family who ran out of fuel and was stuck on the road near Izium, Kharkiv, lured them into his yard, injured the man and attempted to rape the woman.",0,NA,1693927402,12784,"External/Other Forces"
"UKR100095",2022-08-21,2022,1,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Zaporizhia","Melitopolskyi","Melitopolska","Melitopol",46.8489,35.3653,1,"Insecurity Insight","International","On 21 August 2022, a Russian soldier reportedly attempted to rape a Ukrainian girl in the street in Melitopol, Zaporizhia. However, he was reportedly stopped by Ukrainian civilians who attacked him.",0,"women targeted: girls",1682436934,10092,"External/Other Forces"
"UKR100106",2022-07-28,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-) Chechen Battalion of Ramzan Kadyrov",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Luhansk","Sievierodonetskyi","Lysychanska","Pryvillia",48.9998,38.3016,2,"Bellingcat; Insecurity Insight","Regional-International","Around 28 July 2022, a Russian soldier of the Kadyrov's Chechen Battalion castrated and then shot dead a captured Ukrainian soldier near a sanatorium in the area of Pryvillia, Luhansk. The videos of torture first appeared on a pro-Russian Telegram channel on 28 July.",1,NA,1682436934,1432,"External/Other Forces"
"UKR65375",2022-07-20,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Luhansk","Luhanskyi","Luhanska","Luhansk",48.567,39.3171,1,"24 Channel","National","Around 20 July 2022 (between 13 - 27 July), a Russian soldier or a group of soldiers raped and killed 8 civilian women in Luhansk, Luhansk region.",8,NA,1659462991,182528,"External/Other Forces"
"UKR65417",2022-07-13,2022,3,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Zaporizhia","Melitopolskyi","Melitopolska","Melitopol",46.8489,35.3653,1,"Unian","National","Around 13 July 2022 (between 27 June - 27 July), a 13-years-old girl was raped and killed in Melitopol, Zaporizhia region. The body was found on July 27. The victim's family suspects Russian soldiers.",1,"women targeted: girls",1659462993,104593,"External/Other Forces"
"UKR76998",2022-07-10,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kharkiv","Iziumskyi","Iziumska","Izium",49.2088,37.2485,1,"ZMINA","Other","Around 10 July 2022 (week of), Russian soldiers abducted a woman in Izium, Kharkiv region, tortured her with electric current and repeatedly raped her, while holding in captivity for 10 days.",0,NA,1666712173,12784,"External/Other Forces"
"UKR78907",2022-07-01,2022,3,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kharkiv","Iziumskyi","Iziumska","Izium",49.2088,37.2485,1,"HRW; Kharkiv Human Rights Protection Group","Other","Around 1 July 2022 (beginning of month), Russian forces illegally detained, tortured and raped for 10 days a female civilian in Izium, Kharkiv region. She was later released. Her husband was also detained and tortured.",0,NA,1681851847,12784,"External/Other Forces"
"UKR106279",2022-07-01,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kharkiv","Iziumskyi","Iziumska","Izium",49.2088,37.2485,1,"DIGNITY","International","Around 1 July 2022 (week of), Russian forces detained a woman in Izium, Kharkiv region, and held her captive for 10 days, subjecting her to rape and electric shocks.",0,NA,1686674856,12784,"External/Other Forces"
"UKR60676",2022-06-15,2022,1,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Zaporizhia","Vasylivskyi","Mykhailivska","Mykhailivka",47.2724,35.2224,1,"Suspilne Media","National","On 15 June 2022, Russian soldier raped a woman in occupied Mykhailivka, Zaporizhia.",0,NA,1655837877,5404,"External/Other Forces"
"UKR60281",2022-06-06,2022,1,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Zaporizhia","Berdianskyi","Berdianska","Berdiansk",46.7586,36.7845,1,"061.ua","Subnational","On 6 June 2022, a Russian serviceman raped a Ukrainian woman in Berdiansk, Zaporizhia region.",0,NA,1655837875,21832,"External/Other Forces"
"UKR58645",2022-05-15,2022,3,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kherson","Khersonskyi","Hersonska","Kherson",46.6558,32.6178,3,"24 Channel","National","Around 15 May 2022 (month of), Russian forces several times raped Ukrainian children in Kherson region. At least three children died as a result of the sexual violence. Further casualties unknown.",3,NA,1654008407,148508,"External/Other Forces"
"UKR139588",2022-05-15,2022,3,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Zaporizhia","Polohivskyi","Tokmatska","Tokmak",47.2552,35.7124,2,"Suspilne Media","National","Around 15 May 2022 (month of), 2 Russian soldiers abducted and raped a Ukrainian civilian woman in Tokmak district (coded to Tokmak, Zaporizhia region).",0,NA,1704833931,10897,"External/Other Forces"
"UKR100090",2022-05-04,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kyiv City","Kyiv",NA,"Kyiv",50.4496,30.5224,3,"Insecurity Insight","International","Around 4 May 2022 (as reported), 3 to 5 Russian soldiers raped a 14-year-old girl in front of her mother in the Kyiv oblast.",0,"women targeted: girls",1682436934,77066,"External/Other Forces"
"UKR100104",2022-05-04,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kherson","Khersonskyi","Hersonska","Kherson",46.6558,32.6178,1,"Insecurity Insight","International","Around 4 May 2022 (as reported), a Russian officer repeatedly raped a female teacher and kept her as a sex slave in Kherson, Kherson. The officer threatened her family if she did not cooperate.",0,NA,1682436934,36282,"External/Other Forces"
"UKR100082",2022-04-27,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kyiv","Buchanskyi","Buchanska","Bucha",50.5435,30.212,2,"Insecurity Insight","International","Around 27 April 2022 (as reported), Russian soldiers raped an 11-year-old girl in an unspecified location in the Buchanskyi district, Kyiv. (coded to Bucha, Kyiv)",0,"women targeted: girls",1682436934,7583,"External/Other Forces"
"UKR56521",2022-04-25,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Zaporizhia","Vasylivskyi","Malobilozerska","Orlianske",47.3349,35.1019,1,"061.ua","Subnational","Around 25 April 2022 (as reported), Russian forces raped a woman in Orlianske, Zaporizhia.",0,NA,1652217209,2382,"External/Other Forces"
"UKR100067",2022-04-22,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kyiv","Buchanskyi","Buchanska","Bucha",50.5435,30.212,3,"Insecurity Insight","International","Around 22 April 2022 (as reported), Russian soldiers raped a man in the Bucha district, Kyiv.",0,NA,1682436934,7583,"External/Other Forces"
"UKR100101",2022-04-22,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kherson","Khersonskyi","Hersonska","Kherson",46.6558,32.6178,3,"Insecurity Insight","International","Around 22 April 2022 (as reported), somewhere in the Kherson oblast, Russian soldiers raped a female local government worker in order to force her to cooperate. The perpetrators threatened that they would rape her again if she does not cooperate.",0,"local administrators; women targeted: government officials",1687837308,36282,"External/Other Forces"
"UKR139587",2022-04-15,2022,3,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kharkiv","Kharkivskyi","Kharkivska","Kharkiv",49.9808,36.2527,3,"Suspilne Media","National","Around 15 April 2022 (month of), 3 Russian servicemen raped a Ukrainian civilian woman in one of the Kharkiv region settlements occupied at that moment (coded to Kharkiv, Kharkiv region).",0,NA,1704833931,63215,"External/Other Forces"
"UKR100087",2022-04-04,2022,3,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Mykolaiv","Mykolaivskyi","Mykolaivska","Mykolaiv",46.9672,32.0183,3,"Insecurity Insight","International","Around 4 April 2022 (as reported), Russian soldiers raped a three-year-old girl in Mykolaiv region. She was was found dead with signs of rape on 4 April. This was reported by the Ukrainian Ambassador to Estonia.",1,"women targeted: girls",1682436934,272908,"External/Other Forces"
"UKR100088",2022-04-04,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kyiv","Brovarskyi","Brovarska","Brovary",50.5181,30.8067,1,"Insecurity Insight","International","Around 4 April 2022, Russian soldiers dragged out an unspecified number of women out of their shelters and raped them in Brovary, Kyiv. The soldiers also looted and beat residents. This incident was reported by a Ukrainian woman who had recently fled the city. The woman also reported that some of the women who had been raped were then found hanged. It is unclear whether they were killed or whether they committed suicide. Unspecified fatalities coded as 3.",3,NA,1682436934,123289,"External/Other Forces"
"UKR100084",2022-04-03,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Donetsk","Mariupolskyi","Mariupolska","Mariupol",47.1298,37.571,2,"Insecurity Insight","International","Around 3 April 2022, an unspecified number of Russian soldiers raped and killed a woman in the district of Mariupol, Donetsk.",1,NA,1682436934,121389,"External/Other Forces"
"UKR100096",2022-04-03,2022,1,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kherson","Khersonskyi","Hersonska","Kherson",46.6558,32.6178,1,"Insecurity Insight","International","On 3 April 2022, two Russian soldiers raped at gunpoint a woman inside her residence in Kherson, Kherson, after a local resident identified her as the wife of a Ukrainian soldier.",0,"women targeted: relatives of targeted groups or persons",1682436934,36282,"External/Other Forces"
"UKR100112",2022-04-03,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Ukraine (2019-) Territorial Defense Forces",NA,1,17,"Civilian targeting",804,"Europe","Ukraine","Vinnytsia","Vinnytskyi","Vinnytska","Vinnytsia",49.2296,28.4659,1,"Insecurity Insight","International","Around 3 April 2022, a member of the Ukrainian territorial defence sexually assaulted a teacher in Vinnytsia, as he tried dragging her into the school library and tried to rape her. The perpetrator has been arrested.",0,NA,1682436934,49741,"State Actor"
"UKR100081",2022-04-02,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Donetsk","Mariupolskyi","Mariupolska","Mariupol",47.1298,37.571,1,"Insecurity Insight","International","Around 2 April 2022 (as reported), Russian soldiers raped and killed a girl in Mariupol, Donetsk. This incident was reported on 2 April 2022 by a friend of the girl.",1,"women targeted: girls",1682436934,121389,"External/Other Forces"
"UKR100085",2022-03-30,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Donetsk","Mariupolskyi","Mariupolska","Mariupol",47.1298,37.571,2,"Insecurity Insight","International","Around 30 March 2022, Russian soldiers repeatedly raped and killed a woman in front of her son in the Mariupol district, Donetsk.",1,NA,1682436934,121389,"External/Other Forces"
"UKR100086",2022-03-30,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kyiv","Buchanskyi","Buchanska","Bucha",50.5435,30.212,2,"Insecurity Insight","International","Around 30 March 2022, three Russian soldiers from a tank unit abducted and raped a 16-year-old girl (likely near Bucha, Kyiv). This incident was reported by the Ukrainian Security Service (SBU) who intercepted a phone call between a Russian soldier and a woman in Russia.",0,"women targeted: girls",1682436934,7583,"External/Other Forces"
"UKR100103",2022-03-30,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kyiv","Buchanskyi","Irpinska","Irpin",50.5218,30.2506,1,"Insecurity Insight","International","Around 30 March 2022 (as reported), Russian soldiers forced to undress and beat an unspecified number of female and male civilians hiding in a basement in Irpin, Kyiv.",0,NA,1682436934,13758,"External/Other Forces"
"UKR100083",2022-03-27,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kyiv","Buchanskyi","Buchanska","Bucha",50.5435,30.212,2,"Insecurity Insight","International","Around 27 March 2022, on a highway 20km outside Kyiv, in the Bucha district, the bodies of three women were found naked and partially burned. This event occurred whilst the area was under Russian occupation and was reported on 3 April 2022, once the area was liberated.",3,NA,1682436934,29995,"External/Other Forces"
"UKR100109",2022-03-26,2022,1,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-) Chechen Battalion of Ramzan Kadyrov",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Donetsk","Mariupolskyi","Mariupolska","Mariupol",47.1298,37.571,2,"Insecurity Insight","International","On 26 March 2022, a Russian soldier, likely a Kadyrov's fighter, raped a 19-year-old girl hiding in the basement of a building near Mariupol, Donetsk.",0,NA,1682436934,24902,"External/Other Forces"
"UKR76968",2022-03-20,2022,3,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Chernihiv","Chernihivskyi","Chepnigivska","Chernihiv",51.5055,31.2849,3,"Suspilne Media","National","Around 20 March 2022 (between 10 March - 31 March), Russian soldiers were residing in a civilian house in a village in Chernihiv region (coded to Chernihiv, Chernihiv region) for 3 weeks, while one of the soldiers was sexually assaulting a 16-year-old girl in that household. Her relatives were also threatened and physically assaulted.",0,"women targeted: girls",1666712172,39323,"External/Other Forces"
"UKR100080",2022-03-19,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kyiv","Buchanskyi","Buchanska","Vorzel",50.5444,30.153,1,"Insecurity Insight","International","Around 19 March 2022 (as reported), 1n Kyiv Oblast, Russian soldiers raped and held hostage for 10 days a 15-year-old girl in Vorzel, Kyiv. The attack was filmed by the soldiers on a mobile phone.",0,"women targeted: girls",[phone],5821,"External/Other Forces"
"UKR77839",2022-03-17,2022,2,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kyiv","Buchanskyi","Buchanska","Bucha",50.5435,30.212,1,"NYT","International","Around 17 March 2022 (week of), a Ukrainian woman disappeared in Bucha, Kyiv region, during the occupation of the settlement by Russian forces. She was found dead, shot in the head by Russian soldiers. She has also been raped.",1,NA,1667319409,29995,"External/Other Forces"
"UKR54928",2022-03-15,2022,3,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kharkiv","Kharkivskyi","Kharkivska","Kharkiv",49.9808,36.2527,3,"24 Channel","National","Around 15 March 2022 (month of), a Russian soldier repeatedly raped a 29-year-old woman in Kharkiv region, and killed her old mother, when the daughter refused to go to Russia with the soldier.",1,NA,1649784778,326268,"External/Other Forces"
"UKR54937",2022-03-15,2022,3,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kyiv","Buchanskyi","Irpinska","Irpin",50.5218,30.2506,1,"Segodnya","National","Around 15 March 2022 (month of), five Russian soldiers raped a 20-year-old woman in Irpin, Kyiv.",0,NA,1649784779,13758,"External/Other Forces"
"UKR54934",2022-03-15,2022,3,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kyiv","Buchanskyi","Buchanska","Bucha",50.5435,30.212,1,"Segodnya","National","Around 15 March 2022 (month of), Russian soldiers raped a 11-year-old boy in Bucha, Kyiv.",0,NA,1649784779,7583,"External/Other Forces"
"UKR76315",2022-03-15,2022,3,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kharkiv","Iziumskyi","Balakliiska","Balakliia",49.4606,36.8527,1,"Kharkiv Human Rights Protection Group","Other","Around 15 March 2022 (month of), Russian forces captured and abducted a woman and her daughter in Balakliia, Kharkiv region. The daughter was raped while the woman was abused by Russian forces.",0,NA,1666188230,7520,"External/Other Forces"
"UKR78906",2022-03-15,2022,3,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kyiv City","Kyiv",NA,"Kyiv",50.4496,30.5224,3,"Suspilne Media","National","Around 15 March 2022 (month of), a Russian soldier raped a pregnant woman in the Kyiv region (coded to Kyiv, Kyiv). As a result, the woman lost her child.",0,NA,1667924777,77066,"External/Other Forces"
"UKR100074",2022-03-15,2022,3,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kyiv","Buchanskyi","Irpinska","Irpin",50.5218,30.2506,2,"Insecurity Insight","International","Around 15 March 2022 (month of), according to a local NGO, Russian soldiers sexually assaulted at least 50 women near Irpin, Kyiv. This incident was reported on 22 April 2022 and likely occurred in March 2022 whilst the area was under Russian occupation",0,NA,1682436934,13758,"External/Other Forces"
"UKR100075",2022-03-15,2022,3,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kyiv","Buchanskyi","Buchanska","Bucha",50.5435,30.212,3,"Insecurity Insight","International","Around 15 March 2022 (month of), in an unspecified location in Kyiv Oblast (coded to Bucha), a volunteer helping evacuate residents in the area reported three naked women emerging from houses and basements. One of the women was badly beaten and had bone fractures, and was taken away by ambulance. The volunteer also reported witnessing about 10 other women giving statements to police about being raped. This incident occurred whilst the area was under Russian occupation and was reported on 1 April 2022 after the area was liberated.",0,NA,1682436934,7583,"External/Other Forces"
"UKR100076",2022-03-15,2022,3,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kyiv","Buchanskyi","Buchanska","Bucha",50.5435,30.212,1,"Insecurity Insight","International","Around 15 March 2022 (month of), Russian soldiers raped and killed an unspecified number of women in Bucha, Kyiv. The women's bodies were found burned. This incident occurred in March 2022 whilst the town was under Russian occupation and was reported on 3 April 2022. Unspecified fatalities coded as 3.",3,NA,1682436934,29995,"External/Other Forces"
"UKR100077",2022-03-15,2022,3,"Political violence","Violence against civilians","Sexual violence","Military Forces of Russia (2000-)",NA,8,78,"Civilian targeting",804,"Europe","Ukraine","Kyiv","Buchanskyi","Buchanska","Lubyanka",50.6541,30.1701,1,"Insecurity Insight","International","Around 15 March 2022 (month of), Russian soldiers raped three women in front of their children in Lubyanka, Kyiv.",0,NA,1682436934,989,"External/Other Forces"
